,City,NickName,Province,Sex,Signature
0,,许婉欣,北京,2,
1,Boston City,阿幸,Massachusetts,2,"David Wang is a really hard-working rain god. ???<span class=""emoji emoji2614""></span>?"
2,,The Incredible J.R.,上海,1,Mutant and proud
3,,Kailun?,,1,
4,,Dz.,,1,什么风吹你来了
5,威海,Soul mate,山东,2,我好想你好想你却不留痕迹
6,,黄钟胤,,2,
7,,Nuno Lima,,1,
8,海淀,Artemii Garibov,北京,1,
9,,Andrea,,0,
10,赣州,WJH,江西,1,比较笨
11,海淀,Tumen,北京,1,
12,哈尔滨,枫,黑龙江,1,个性签名
13,,育新程,,2,
14,朝阳,pandapower,北京,1,
15,,anttia,,0,完全沉默中
16,海淀,武迪,北京,1,
17,,高题题,,1,请输入你的个性签名，不能超过30个字
18,,赵文天,Bengo,1,
19,,Evgenia (Jane),,0,
20,昌平,⑼?危C・殊途,北京,1,天下皆白，唯我\；非攻墨T，兼燮缴。
21,滨海新区,然而这并没有什么卵用,天津,1,我还是改个签名吧
22,,Lio,Toulouse,2,
23,,唐谨励,,2,
24,Washington,曾然Monica,DistrictofColumbia,2,Be the change you want to see in the world.
25,安庆,张燕,安徽,2,
26,海淀,清,北京,1,
27,,筱姥姥,,0,
28,,最近爱吃糖,,2,朴实刚健 事少食烦
29,,Lynn,,2,
30,十堰,张绿野,湖北,1,
31,,--   --,Loei,1, 
32,松原,王海鹏,吉林,1,山有木兮木有枝
33,,孙伟,,1,
34,西安,乐知,陕西,1,The best or nothing...
35,海淀,做一朵坚强的小花,北京,2,
36,,zongwei,,1,
37,,全职高手,,2,本命苏苏
38,宁波,焚天,浙江,1,
39,海淀,冰柠檬,北京,2,
40,沙坪坝,亮~~^_^~~,重庆,1,桃花坞里桃花庵，桃花庵里桃花仙，桃花仙人种桃树得来桃花换酒钱
41,朝阳,王旭,北京,1,
42,哈尔滨,王BK,黑龙江,1,
43,,明智,Burgenland,2,
44,海淀,zZzzZ,北京,1,
45,贵阳,涂涂,贵州,1,闲聊10分钟
46,昌平,西北望,北京,1,
47,舟山,选修七,浙江,1,还是加油好了。。。
48,,Ali OZHELVACI,,1,
49,,张娟洋,,2,睡觉睡到自然醒
50,,Jeanne Evangeline,上海,2,酌贪泉而觉爽，处涸辙以犹欢
51,北碚,小苹果,重庆,2,Valar Morghulis Valar Dohaeris
52,贵阳,xuzhong,贵州,1,
53,,田辰Robert,Toronto,1,女儿百天…乌鲁鲁
54,大兴,宋宋,北京,2,慢慢…
55,丹东,Vodka,辽宁,1,.............
56,,耀卿,,1,Go forward together
57,海淀,李健昆,北京,1,"As within, so without."
58,朝阳,滕,北京,1,
59,朝阳,郭扬,北京,1,
60,南岸,Susan孙,重庆,2,
61,济源,苗亚楠,河南,2,
62,,yifeng,,2,
63,海淀,Clare_Wenting,北京,2,Prepare your minds for action
64,,周正,北京,1,
65,南通,荷兰乳牛,江苏,2,
66,海淀,w_lei,北京,1,
67,Seattle,EveZzzzz,Washington,2,Hang in there. 
68,,T. Wu,Cologne,1,矢志不渝 不忘初心
69,海淀,Hanyu,北京,1,
70,,Summer,,0,每个人都有属于自己的一片森林……相逢的人会再相逢。
71,,紫川（JON）,,1,"Though the stars may change, the mind remains the same."
72,波士顿,宝子o(*??*)o,Suffolk,1,头像是本人…
73,海淀,战神菌,北京,1,镅预胜螭坤 
74,,马抒恒,北京,2,撒欢
75,海淀,朱俊达,北京,1,有事做，有人爱，有所期待
76,海淀,L仕杰,北京,1,寻找乐趣，保持热爱All work and no play makes Jack a dull boy
77,海淀,Scrat,北京,1,I.  P.
78,海淀,Thibault 蒂博,北京,1,
79,,Honhoo,,2,
80,南开,孙鹏spencer,天津,1,
81,厦门,西歪,福建,1,
82,,Quentin,Toulouse,1,
83,永川,蒋林玻,重庆,1,
84,,RRR！,,2,  Call me meimei，jerks
85,朝阳,JX_许平,北京,2,JX
86,New York,Cathy JU,New York,2,"to the moon and back<span class=""emoji emoji1f3b6""></span>"
87,松原,张秋锋,吉林,1,唯德学 唯才艺 不如人 当自励。
88,海淀,石佳,北京,1,
89,海淀,郭uo.xp,北京,1,不误正业的裁判
90,成都,haiyousei,四川,2,~_~
91,Dallas,王泽景,Dallas,1,
92,海淀,?fenrier?,北京,1,一直以为，万事因心动而动，原来心动也是妄动……
93,,SyCaMore,北京,1,W使我快
94,淄博,倾,山东,1,
95,,Wd Liu,,1,
96,贵阳,K.Fox,贵州,1,能轻易得到的，更要用心珍惜。
97,,Cecilia,,2,
98,西城,Dr.Shine,北京,1,工于至诚，行以致远
99,,岳山,,1,之前的“去shi吧渣渣”的号不用了，都用这个号
100,,军协王硕,北京,1,
101,,墨小央,北京,1,"正趣果上果 归依天中天
一道长死生 有无离二边"
102,Boston City,明昱充,Massachusetts,1,A hundred percent reason to remember the name
103,石家庄,Hatim,河北,1,判断力&amp;执行力
104,,Mr.Z,北京,1,
105,海淀,无痕,北京,1,不能击倒你的，都会让你变得更强大
106,Durham City,Tian,North Carolina,1,Rise up to challenges.
107,,黎夏,,2,
108,海淀,王子琦,北京,1,
109,大连,小杜,辽宁,1,
110,,Y・L・C,Hague,1,
111,,查无此人,,0,请尽量选择其他方式联系
112,,王景茜・MIA,,2,PLEASE GO FAR AWAY WITH YOUR CURIOSITY AND PREJUDICE.
113,,诺言,,1,
114,海淀,秦yy?,北京,2,The Nightingale and the Rose
115,,耳东雨路,Abu Dhabi,2,
116,海淀,书中自有烤冷面,北京,2,怕什么真理无穷 进一步有进一步的惊喜
117,,肉了个松,北京,2,
118,,Zong LM,,2,"new year,new striving  ......"
119,渝北,Vita^ ^,重庆,2,confidence！Dream！aspiration！
120,贵阳,Jenny Liu,贵州,2,"知足<span class=""emoji emoji2764""></span>?感恩<span class=""emoji emoji1f64f""></span> "
121,鹤岗,辛安,黑龙江,2,Less is More.
122,杨浦,冠格拉斯板凳宽,上海,2,Fair enough.
123,海淀,让幸福来敲门,北京,1,先定一个小目标，每天多学一点点，进步一点点。
124,海淀,,北京,1,
125,Southampton,Mary Wang,England,2,Pain is inevitable. Suffering is optional. 
126,,安琦,北京,2,睡觉大王zzz
127,海淀,Artemii Alessandrini,北京,1,? °?  ? °
128,,暴走的包子,,0,
129,Seattle City,秦雯,Washington,2,
130,成都,黄,四川,1,知足常乐
131,,欢儿,,2,To be a gorgeous，adorable，independent woman！
132,乌鲁木齐,孙世攀,新疆,1,I know who i am and where i wanna go
133,New York City,吕由佳,New York,2,幸福。。嘿嘿~~
134,杭州,吉吉,浙江,2,我还就不信了。
135,海淀,应,北京,1,累就对了，舒服是留给死人的。
136,,WAFLOS,,2,???!!(っ`?ω??)っ???!!
137,昌平,追风者,北京,1,
138,San Antonio City,金石开,Texas,1,
139,海淀,小青年,北京,1,未填写
140,Brisbane,Mody,Queensland,1, 
141,,曙光,Paris,1,工作
142,,阿伟,,1,[phone]
143,海淀,阳Yang阳,北京,2,"Happiness is a journey, not a destination."
144,Stamford,贞冷,Connecticut,2,慢慢活吧，说不定有天能活到那个自己喜欢的高度
145,Adelaide,Kevin,South Australia,1,天不生我李淳罡，剑道万古如长夜。
146,弗莱彻属波利尼西亚,夏の星,其他,2,
147,Baotou,你曾是少年,Porto,2,return null；
148,,Koala,陕西,2,
149,海淀,盛夏清晖 ?,北京,1,*      the one . the wish
150,海淀,Prince.Road,北京,1,凡是过去，皆为序幕
151,海淀,庞文博,北京,1,嘿 朋友 我们好久不见你在哪里
152,无锡,q月の小,江苏,2,愿使：岁月静好，现实安稳。
153,厦门,逸翔,福建,1,吃太饱会困
154,海淀,7G,北京,1,
155,海淀,我?的?名?字?就?是?很?长?,北京,2,
156,昌平,Julia,北京,2,"……仿佛回到了本科写毕设论文凑呀凑呀凑字数的时代 <span class=""emoji emoji1f639""></span> <span class=""emoji emoji1f639""></span> <span class=""emoji emoji1f639""></span>"
157,,Yolanda,,2,YOLO
158,,Lingli,,2,人间有味是清欢
159,海淀,东东,北京,1,可以失败，但是不可以不努力
160,海淀,白哩个白,北京,2,不如现在活得肆意潇洒
161,,zqy,,0,
162,西安,段文娣,陕西,2,"<span class=""emoji emoji1f349""></span>?<span class=""emoji emoji1f353""></span><span class=""emoji emoji1f34a""></span>?<span class=""emoji emoji1f35e""></span>?<span class=""emoji emoji1f373""></span>??<span class=""emoji emoji1f354""></span>?<span class=""emoji emoji1f35c""></span><span class=""emoji emoji1f367""></span>"
163,海淀,宿慧婷,北京,2,
164,海淀,刘寒颖是我,北京,1,are u ok!
165,海淀,?tian,北京,2,
166,,sukie,,2,
167,,陈小吱,,2,认清生活的真相而依然热爱生活
168,,咩,,2,
169,,罗过过????,,2,有趣的灵魂万里挑一
170,,杨幂,,2,努力而温暖。
171,,Sunor,,1,做好自己，做好自己，做好自己
172,朝阳,从一到无穷大?,北京,1,
173,,velle,,1,Dojyaaaaan~
174,宜昌,严凡,湖北,2,
175,葫芦岛,霍亮宇,辽宁,1,diu~diu~diu
176,Seattle,兔美酱Ying,King,2,
177,,钱俊,,1,
178,,???,,2,春秋大梦
179,,David Hou,,1,
180,,?Cherry,,0,
181,,FU Hanxiao,,1,时间是生活的解药
182,朝阳,何心,北京,1,Horace
183,东城,A Little Moly,北京,2,只是想住在桃花源里
184,,侯宇博 Yubo Hou,,1,当前不杂，过往不恋，未来不迎
185,广州,舒婷,广东,2,每一天都不同
186,,Skyer,北京,2,勿忘初心 广结善缘 厝嵯啻
187,,璇儿,,2,但行好事，莫问前程。
188,,wyl,,2,
189,西安,赵晗,陕西,2,
190,通化,晨雨,吉林,1,
191,,Blair Jinghan LU,,2,
192,,徐伟嘉,北京,1,
193,,lele,,2,We can't change
194,,晓宇,,1,
195,杭州,floy,浙江,2,你来人间一趟，你要看看太阳，和你的心上人，一起走在街上。
196,,CHEN,Canberra,2,"<span class=""emoji emoji2764""></span>?Stop there and say goodbye"
197,无锡,满月酱,江苏,2,偷走我心的人是你呀你
198,,Wenjie,,2,
199,,Tim,,1,It's a start of something new.
200,,某钱最近比较宅宅宅宅宅?,,2,"Time is hard, you make it soft"
201,海淀,马璇,北京,2,鲜衣怒马少年时 一日看尽长安花
202,海淀,李申,北京,1,漫漫假期
203,,Sharon,北京,2,
204,,喃呢?,,2,很温柔~
205,昆明,圣光勇士贞日天,云南,1,小拳头大身材
206,黔东南,王姝婧,贵州,2,
207,,Claire,,2,
208,海淀,可乐狒狒,北京,1,都知相聚最难得 难耐别离多
209,Detroit,刘姚慧卓,Michigan,2,
210,,岳润雨,北京,1,slide
211,贵阳,罗梦TingCavely,贵州,2,
212,朝阳,王亦周,北京,2,别来无恙 不在心上
213,,shjie,,1,
214,,杨桂英,,0,
215,贵阳,う指尖?,贵州,2,
216,海淀,木又,北京,2,Beyond
217,,黄大仙,,1,"I like you calm,as if you were absent"
218,广州,苏玖,广东,2,我给你朗诵诗歌，你能给我酒喝吗？
219,,党哩个党,,2,一个脱离高级趣味的人
220,,彤哥,,2,我的桃，我的爱
221,,张艺,Buenos Aires,2,"






 
 
 
 
 
 

















 
 
 
 
  
 

 
"
222,,vanilla,北京,2,Fearless
223,海淀,亚胡哈,北京,1,忙里想偷闲！
224,贵阳,郑思淳@_@!,贵州,2,阶梯式人生
225,兴安,zang,内蒙古,1,孤独的人，要吃饱饭。
226,西安,呵呵,陕西,2,此间少年
227,海淀,F  . T .,北京,1,Life will take me there.
228,,Jerrylove,北京,1,当自己回首往事时 不会因虚度年华而悔恨 也不会因碌碌无为而羞耻
229,海淀,炸火车,北京,1,Res severa est verum gaudium.
230,,赵?,,2,NOT TYPICAL
231,,Mr,,1,你低估了他的决心
232,兴安,Ethan Han,内蒙古,1,
233,广州,?,广东,1,
234,,VC,,2,Be ever so happy &amp; Be yourself 
235,海淀,梁兆恒,北京,1,"<span class=""emoji emoji1f411""></span><span class=""emoji emoji1f411""></span><span class=""emoji emoji1f411""></span>"
236,,Max-Min,北京,1,
237,长沙,陈东子 Doris,湖南,2,那些拒绝从历史中学习的人注定要重复它的悲剧
238,,G的准则,,1,苟。。。
239,西城,王茜,北京,2,
240,海淀,Eshine,北京,2,今天就是有一天。
241,海淀,boboboyi,北京,2,"??? ? ? ??? ?? !<span class=""emoji emoji1f4aa""></span><span class=""emoji emoji1f4aa""></span> ^^"
242,,Cabbage,,2,Let time speak for me.
243,,Ines ?,北京,2,Stop creeping my profile.
244,,李珞荧,,2,
245,房山,于红霞,北京,2,我用流年，乱了浮生
246,,Vincent Leggie,,1,
247,成都,Starry.,四川,1,Easy to get along，hard to cure my autism.
248,,Charles?ZHANG,Luzern,1,百善孝为先。
249,浦东新区,琉璃豆豆,上海,2,把每一个落雨的日子，都过成晴天。
250,沧州,马昕,河北,2,捕捉闪耀的瞬间
251,,-Xiaoming-,,2,
252,海淀,欧阳旭,北京,1,亦余心之所善兮，虽九死其犹未悔
253,,江郁慈,Taipei,2,
254,江门,舟洲,广东,1,"One thing we know for sure, the future is not set."
255,青岛,展祯,山东,2,:)等你
256,,Yu,北京,2,Keep faith
257,海淀,刘思嘉,北京,2,春水初生春林初盛春风十里 不如你
258,贵阳,洪泽宇,贵州,1,机会总是留给有准备的人！
259,海淀,王悦萌,北京,2,そらいくぞ！下克上！此Iに集え我等镜音一家！！
260,,蓝色是鱿鱼吖,,2,笃定成全自由
261,Piscataway Township,shield??????,New Jersey,1,control time than control everything
262,东营,从此节操是路人,山东,1,一心向善
263,海淀,刘雪飞,北京,2,
264,西安,李丹,陕西,2,"<span class=""emoji emoji1f349""></span>"
265,铜仁,nvs龙,贵州,2,
266,海淀,陈昊,北京,1,你碰到了我们当中最厉害的一个
267,,傅博,,2,早安，晚安:)
268,洛阳,王佳仪,河南,2,
269,西安,旭旭,陕西,1,
270,,仇雨豪,Basel-stadt,1,功不唐捐
271,西安,徐凯,陕西,1,狭路相逢勇者胜
272,武汉,翁雪,湖北,2,
273,,一张老脸,北京,1,
274,,H.,,1,尴尬患者
275,广州,Zhang,广东,2,
276,,YU,,1,
