,City,NickName,Province,Sex,Signature
277,海淀,屈亦成,北京,1,I will do what must be done 
278,乌鲁木齐,聂梦瑶,新疆,0,
279,长春,谢一平,吉林,1,一本正经 胡说八道
280,西城,赵唯实??,北京,1,Risk Everything
281,海淀,王子钰,北京,1,你有多自律 就有多自由
282,沈阳,Alan,辽宁,1,
283,,剑飞来自火星,,1,知足知不足，有为有不为。
284,,MR.Surprise,Abu Dhabi,1,好好学习，多吃蔬菜
285,海淀,黄子桥,北京,2,Papa was a rodeo
286,海淀,蒙小小小,北京,2,非如此不可
287,东城,西西,北京,2,每个人的人生都值得被温柔以待
288,,Carles 咖喱丝,Barcelona,1,Time waits for no one.
289,Pittsburgh City,周高祥,Pennsylvania,1,白月光，心里某个地方
290,杭州,极乐青豆,浙江,1,“它在烧！”
291,沧州,Red,河北,1,然后一定要善良
292,大兴,三白,北京,1,
293,朝阳,lulu,北京,2,小豆咕噜噜～
294,朝阳,noel.\,北京,1,剩者为王   
295,杨浦,孔小名,上海,2,没几条朋友圈
296,浦东新区,Kate,上海,2,加油2017～
297,New York City,#JZ,New York,1,只好把岁月化成歌，留在山河。
298,哈尔滨,hunter,黑龙江,1,"见事贵乎理明，处事贵乎心公。
――弘一法师"
299,呼和浩特,张χρ,内蒙古,1,
300,,Tang,,1,
301,东营,孙逸,山东,1,一馨一逸，做生活家。
302,,Xin.H,,2,向着美好，步履不停。
303,,让我想一个好名字,Auckland,2,有得有失有坚持，能哭能笑能尽欢
304,福州,锤霸霸,福建,2,
305,,Small White.  ,,2,人生没有白走的路，每一步都算数
306,阜阳,越,安徽,1,皇图霸业谈笑中，不胜人生一场醉
307,贵阳,叶子?姑娘,贵州,0,"
?我看过沙漠下暴雨 ?"
308,,康雅,,2,原来这就是土耳其蓝
309,西安,just丹,陕西,2,生活可以是流浪的，孤独的；但愿你的心，有你想要的归宿
310,,王先生,北京,1,一个混蛋。
311,,王洪亮(Stephen),北京,1,24小时待机
312,,格瑞特,,2,行善惜福
313,,PIGLET18644,,2,day day up ！
314,Durham City,史一川,North Carolina,1,Success is a mixture of preparation and luck
315,San José,嘎嘎想养只大狗,SantaClara,2,愿生有去处苍有归途 保持飞扬
316,,?,,2,"For freedom<span class=""emoji emoji1f3c3""></span>?"
317,,方源,,2,太阳在我心
318,海淀,陶磊,北京,1,
319,海淀,胡冰洁,北京,2,
320,,Jenny,北京,2,fighting！
321,贵阳,刘昊阳Arb,贵州,1,@.@
322,海淀,Xiaohang丶S,北京,1,
323,,程雪娇 Rebecca,,2,"甘之如饴<span class=""emoji emoji1f430""></span>"
324,深圳,lulu-Euphie,广东,2,(_ _).?o○blue~blue~
325,,王思荔,北京,2,
326,海淀,李海月,北京,2,"一只暖和的小熊<span class=""emoji emoji1f43b""></span>"
327,,Dickson Lai 黎特圣,,1,
328,海淀,辛宇,北京,1,
329,,梁碧莹,,2,人生如T台，猫步走起来
330,西城,BaKun,北京,1,KEEP CALM AND CARRY ON
331,合肥,小鱼塘,安徽,2,
332,,FFT,北京,1,岭深常得蛟龙在，梧高自有凤凰栖。
333,,宋鹏昊,北京,1,
334,海淀,高帅,北京,1,
335,贵阳,cai_ting,贵州,2,好运???
336,,壹零,北京,2,
337,哈尔滨,a不方便透露姓名,黑龙江,1,
338,,Geeph,,1,我亦只有一个一生，怎可慷慨赠予不值得的人
339,,Kevin Zhu Xiangfeng,,1,谁拿流年乱浮生，又借浮生乱红尘
340,,Joy／,,2,Never give up。
341,,完美枪神杯-汤景翔,,1,Jingxiang Tang
342,,crazy.疯,,1,Valar Morghulis
343,温州,煮余,浙江,1,
344,,钱楚楚,北京,0,莫八觉
345,西城,马春阳,北京,2,
346,呼伦贝尔,^_^,内蒙古,2,
347,赤峰,Bios?,内蒙古,1,我会变成我想要的样子的。
348,,王钰滢,,2,一沙一世界，一叶一如来
349,西安,Purestare3,陕西,2,勇气
350,海淀,夜深深深,北京,2,Deferto Neminem 毕竟不舍
351,哈尔滨,Adm1n,黑龙江,1,
352,,CSDN学院-小助1号,,0,
353,海淀,赵心悦,北京,2,
354,朝阳,Becky,北京,2,
355,,瑞鹤仙,重庆,1,
356,奉贤,姚家骏,上海,1,我的拿铁不加糖
357,,尹强强,北京,1,不负大好时光！
358,,1fan,Sha Tin,1,"my fork, my spoon"
359,海淀,大姚,北京,1,
360,,Xinxin?,,2,
361,,文婧君要做阳光大天使?,,2,
362,海淀,好名字,北京,1,
363,,翕雯(Candice),Venice,2,人诗意的存在着，人是存在的放牧者。
364,,刘伊凡,北京,2,我梦寐以求，是真爱和自由
365,海淀,怂宝宝乖,北京,2,bad code
366,Manchester,爱琳苏克,England,2,勿忘初心
367,海淀,宝贝雪,北京,2,
368,,陈睿东,北京,1,
369,,Wen,北京,1,
370,,张呵呵?Shay,,2,"I am confused by me too. <span class=""emoji emoji1f47d""></span>"
371,,vivien蒙,,1,
372,,?薇?,,2,我只喜欢吃喝玩乐
373,西安,Hegxiten,陕西,1,灵机一动一动动
374,,?健骐,,1,我在学习呢
375,,西米露,,2,"(??????)??
永远16岁的月半少女"
376,,tangjingxue,,2,"Study hard, play hard!"
377,海淀,(o??_?)っ清扬北鼻,北京,2,人生苦短 还好我甜
378,海淀,WY?,北京,2,万事可期待
379,大兴,Amanda,北京,2,很高兴认识你
380,Brisbane,庄昌意,Queensland,1,距离起飞还有：75
381,,bobo?,,1,不怕老去，就怕老的不精彩
382,长沙,阿毛。,湖南,2,岁月里惊鸿一瞥。
383,朝阳,Wang Shuo,北京,1,
384,西城,?,北京,1,
385,海淀,Sharon Yi,北京,2,"<span class=""emoji emoji1f476""></span> <span class=""emoji emoji1f467""></span> <span class=""emoji emoji1f487""></span> <span class=""emoji emoji1f469""></span>"
386,New York City,读书人的倔强,New York,1,留下浮光掠影飞舞
387,海淀,王正锴,北京,1,
388,荆门,?Neptune,湖北,2,Everyone is running on their TRACE in their own TIME 
389,厦门,于^(pèi)同学,福建,2,Ms.shop供应商?所以你好再见
390,海淀,流浪爱上猫,北京,1,两耳不闻窗外事，一心只在旅途中。
391,浦东新区,w,上海,2,"second time, second chance, one year"
392,,洋仔cyrus,,1,Anything to drink?
393,浦东新区,stoien,上海,1,不卑不吭，不骄不躁；宁静以致远。生活需沉淀，坚持所坚持。
394,,CHN??求不加班??,,1,ò
395,,Tanwx,,2,"<span class=""emoji emoji1f43b""></span>?<span class=""emoji emoji1f428""></span>"
396,,许策,北京,1,"<span class=""emoji emoji2764""></span>?<span class=""emoji emoji1f49b""></span><span class=""emoji emoji1f499""></span>"
397,朝阳,凉皮夫人,北京,2,认真的人总会有收获
398,,毕大宝,Buenos Aires,2,圆平脸金色圆眼尖耳端长尾长被毛好到没脾气
399,遵义,李芩硕,贵州,1,远离舒适区
400,,一马先生?,,2,
401,,haibara,,2,?? ? ???
402,海淀,Joy.D,北京,2,涅磐重生
403,朝阳,以恒,北京,1,天凉好个秋
404,,陈然YL,Porto,1,很幸运啊
405,,泳奇York,北京,1,
406,,夏胖岁,,2,我好帅
407,,傅斯年,,1,不忘初心，不改初衷！
408,,陈晓雯,北京,2,所有的人都醉了 请为我点盏灯火
409,,小二 | 本地活动,,0,新加坡本地活动玩乐专家
410,海淀,贺哲,北京,1,pythonic！
411,,Maxwell,Stockholms,1,Just do IT！
412,宁波,女战神。,浙江,2,腹有诗书气自华。
413,海淀,沈琳,北京,2,每个人，都将在最艰难的日子里，将人生变得美好而辽阔
414,海淀,.,北京,1,Hello world
415,,麦麦,,2,
416,,绵羊,,2,tough coward
417,大庆,MeW,黑龙江,1,All those moments will be lost in time like tears in rain.
418,昌平,我很乖,北京,2,我们仍未知道
419,海淀,璐.Y,北京,2,
420,,Marin,北京,2,
421,,???,,2,人说男儿当自强
422,海淀,SJM,北京,1,stay busy stay funny 
423,武汉,杨艳平 Vila,湖北,2,
424,,Yiki,,2,Too much candy gonna rot your soul
425,,星空?,Incheon,2,
426,烟台,在贤君,山东,1,食五毒不死，吞百草而生。叹柔情何物，杀英雄无数。
427,海淀,邓kai,北京,1,只有初恋般的热情和宗教般的意志，人才有可能成就某种事业。
428,,顾好脚,,2,我有一双好脚
429,海淀,Crystal,北京,2,红了樱桃，绿了芭蕉
430,Boston City,壹,Massachusetts,2,
431,朝阳,风与蓝天,北京,1,"By fire, Eternal "
432,朝阳,马瑞思 Marius,北京,1,My only special talent is passionate curiosity
433,,张宇Jonny,,1,
434,,CHEN璇?,,2,"I am what I am<span class=""emoji emoji1f48b""></span>"
435,苏州,温文,江苏,1,生活中有小惊喜
436,,邓博容,Barcelona,2,我们像只香芋
437,,阿团子,,2,壮汉少女心
438,,金色大街,,2,说不定我一生涓滴意念 侥幸汇成河
439,青岛,CaeliaY,山东,2,心素如简
440,Edinburgh,管你,Scotland,2,一个有趣的灵魂
441,松江,?( ? )? Juno,上海,2,"如
人
饮
水
冷
暖
自
知"
442,青岛,Xclums??,山东,1,
443,西城,西直门吹雪,北京,2,虽九死其犹未悔
444,威海,鲍鱼村长,山东,1,平常心看待一切
445,,Jay,,1,"自强不息，厚德载物！<span class=""emoji emoji1f393""></span><span class=""emoji emoji1f40e""></span><span class=""emoji emoji1f4b5""></span>"
446,海淀,窦宇迪,北京,2,
447,,嗖呛,Hokkaido,2,
448,,ShAoPeNg,,1,
449,南通,喵了个咪,江苏,2,啊你在看我朋友圈( ? ? ? )
450,海淀,XL,北京,2,你瞅啥
451,厦门,Alpaca,福建,1,没脑子，也不愿思考
452,大连,舟,辽宁,1,
453,Nashville-Davidson,陈广 Thomas,Davidson,1,Social Gamer Pianist Engineer
454,广州,cyy,广东,2,对他们再温柔一点
455,滨州,雪茹,山东,2,凡入此门者，请万勿心存侥幸 ?'ω'??
456,武汉,TuDou.ToDo,湖北,1,到不了的地方都叫远方
457,济南,攻城?,山东,1,wolf-boy
458,,戴文婷,,2,
459,,大树大树大树大树,,2,就这样吧
460,,咸鱼翻身了它还是咸鱼吖。,,1,年少不李宗盛、懂已是不惑r。
461,,L.C,Milano,1,
462,,Ms SuperDoll_Aceline,Paris,2,Alive
463,武汉,hedgehog_c,湖北,2,年轻，努力，承诺，撑住
464,赤峰,Sarah 李明,内蒙古,2,自负盈亏。
465,,xiaobo,,1,
466,苏州,Rainy.Liu??,江苏,2,Just Do It.
467,,小怪兽,Hokkaido,2,Drink vodka and fly. 
468,,吴宇征,,0,Better to run than curse the road.
469,荆门,田歌,湖北,1,啊哈哈
470,海淀,Raven,北京,1,
471,衢州,林小茜,浙江,2,我好像在哪里见过你
472,海淀,吴建雄,北京,1,有用之用，有所不用；无用之用，无所不用。
473,南京,奶味呀,江苏,2,Il y a un concert ce soir.  
474,深圳,vivien,广东,2,"做人最重要的是开心<span class=""emoji emoji1f604""></span>"
475,,Marlar,,2,All I can do!!!
476,,Liuyang,,1,
477,海淀,刘娜,北京,2,something is going on。。。
478,朝阳,学习使我快乐?,北京,2,
479,New York City,袁高翔,New York,1,
480,海淀,兔 ?,北京,2,love life
481,贵阳,流氓大白兔,贵州,1,随自然
482,,瘦肉粥?,北京,2,?
483,武汉,蜗蜗,湖北,2,
484,,Meow～,,2,┑(￣Д ￣)┍ 
485,Toronto,?凌? 风?,Ontario,1,"太阳从西边升起，落向东方，风是否依旧停在身旁<span class=""emoji emoji2728""></span>?"
486,南开,充满正能量的小灰?,天津,2,你是心中的日月，落在这里，旅程的前后多余只为遇到你。
487,闵行,Jason   Meng,上海,1,愿翻越千山，归来仍是少年。
488,广州,大唱唱,广东,2,I'm glad you came.
489,,Bob吴波,,1,想再次成为这个世界的一名认真的玩家，所以，来点有趣的吧
490,南开,杨炅澄,天津,1,
491,,CHRIS,AD,2,
492,海淀,彭迪,北京,2,"Be yourself, love yourself. Fighting~"
493,,zvv?,,2,Earphones Destroyer Breaker Buster!
494,南开,geek.,天津,1,
495,咸阳,???,陕西,2,活得像只咸鱼
496,衢州,jjj,浙江,2,我是没有个性签名的
497,,Carina凡凡??,,2,爆发小宇宙
498,烟台,Allan,山东,1,
499,,周思奇,,2,"<span class=""emoji emoji1f4a4""></span>"
500,贵阳,checkedd晴,贵州,2,幸福，就是让爱的人觉得幸福
501,,wyx.?,,2,"就醒着 读着 写着长信
在林荫道上来回
不安的游荡 当着落叶纷飞"
502,朝阳,周雨竹,北京,2,水逆中，请绕行 ??
503,淄博,夼,山东,1,"If you need me, I will be there."
504,南通,钱坤,江苏,1,new up better.
505,海淀,.,北京,1,边做边说
506,,May Du,,2,趁时间没发觉让我载着你离开
507,,贝妮,,2,
508,,Reese,,2,:)
509,杨浦,Samantha_王思源,上海,2,我祈祷拥有一颗透明的心灵 和会流泪的眼睛
510,海淀,Circle,北京,1,人生不相见 动如参与商
511,海淀,夏逗逗,北京,2,"Strawberry letter 23<span class=""emoji emoji1f353""></span><span class=""emoji emoji1f48c""></span>"
512,,心静自然凉,,0,
513,,清月,,0,及时当勉励
514,南京,吴赛尔Erin,江苏,2,沉迷世界，自成一派
515,Brighton &amp; Hove,Kate,England,2,
516,,Kevin,,1,无法止步的前行，期待所有的未知
517,石家庄,子秋,河北,2,虽然小熊去剪指甲变成了小能，然而我一天看了44次日落
518,西安,宁靖Serena???,陕西,2,责难无以成事
519,海淀,辉?,北京,1,…………解脱啦！
520,Waltham,粥粥桑?盘丝大仙,Middlesex,2,好看的皮囊千篇一律，有趣的灵魂万里挑一。
521,海淀,Summer,北京,2,"<span class=""emoji emoji1f308""></span><span class=""emoji emoji1f308""></span><span class=""emoji emoji1f308""></span><span class=""emoji emoji1f308""></span><span class=""emoji emoji1f308""></span><span class=""emoji emoji1f308""></span><span class=""emoji emoji1f308""></span>"
522,杨浦,猪猪女孩,上海,2,
523,大兴,尚文酱,北京,2,是蛋黄口味的嘛(* ?? ?* )?*？
524,,：））,上海,2,? 心安即是归处
525,,moc,,2,lithromantic
526,,二丫,,2,hello kitty是一个可爱的女孩儿，并不是一只猫。
527,,Python课程咨询客服,,0,
528,海淀,??乔治,北京,1,若我天生完美，何必出世修行。
529,,Herian,北京,2,汗是肥肉在哭泣
530,,岁月神偷,北京,0,怀珠
531,海淀,郭Plus,北京,1,
532,西安,miamia,陕西,2,心有猛虎
533,,Niuniu,,2,Gypsy heart.
534,,peaceminusone,,2,想你 不哭
535,海淀,焚天,北京,1,陪你到世界尽头。
536,成都,启悦,四川,1,愿你能既知道自己几斤几两 又不畏天高地厚
